DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB 
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/hw.c -o hw.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Wno-unused-but-set-variable -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DMDE_CPU_AARCH64   -c -o SysCall/BaseMemAllocation.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/SysCall/BaseMemAllocation.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/init.c -o init.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Wno-unused-but-set-variable -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DMDE_CPU_AARCH64   -c -o SysCall/BaseStrings.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/SysCall/BaseStrings.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/sha/sha_one.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/sha/sha_one.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/sha/sha1_one.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/sha/sha1_one.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/lock.c -o lock.o
ar rcs libcryptlib.a Hash/CryptMd4Null.o Hash/CryptMd5.o Hash/CryptSha1.o Hash/CryptSha256.o Hash/CryptSha512.o Hmac/CryptHmacMd5Null.o Hmac/CryptHmacSha1Null.o Hmac/CryptHmacSha256Null.o Cipher/CryptAesNull.o Cipher/CryptTdesNull.o Cipher/CryptArc4Null.o Rand/CryptRand.o Pk/CryptRsaBasic.o Pk/CryptRsaExtNull.o Pk/CryptPkcs7SignNull.o Pk/CryptPkcs7Verify.o Pk/CryptDhNull.o Pk/CryptTs.o Pk/CryptX509.o Pk/CryptAuthenticode.o Pem/CryptPemNull.o SysCall/CrtWrapper.o SysCall/TimerWrapper.o SysCall/BaseMemAllocation.o SysCall/BaseStrings.o
make[1]: Leaving directory '/usr/src/azl/BUILD/shim-15.8/build-aa64/Cryptlib'
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/sha/sha256.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/sha/sha256.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/hw.c -o hw.o
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/misc.c -o misc.o
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/lock.c -o lock.o
mkdir -p /usr/src/azl/BUILD/shim-15.8/build-aa64/gnu-efi/aarch64/inc
make -C /usr/src/azl/BUILD/shim-15.8/build-aa64/gnu-efi/aarch64/inc -f /usr/src/azl/BUILD/shim-15.8/gnu-efi//inc/Makefile SRCDIR=/usr/src/azl/BUILD/shim-15.8/gnu-efi//inc ARCH=aarch64
make[2]: Entering directory '/usr/src/azl/BUILD/shim-15.8/build-aa64/gnu-efi/aarch64/inc'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/usr/src/azl/BUILD/shim-15.8/build-aa64/gnu-efi/aarch64/inc'
gcc -std=gnu11 -Og -g3 -Wall -Wextra -Wno-missing-field-initializers -Werror -o post-process-pe /usr/src/azl/BUILD/shim-15.8/post-process-pe.c
gcc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi//lib -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -DGNU_EFI_USE_EXTERNAL_STDARG -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -Wno-error=pragmas -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc   -isystem /usr/src/azl/BUILD/shim-15.8/gnu-efi/../include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -fno-merge-all-constants -DCONFIG_aarch64 -c /usr/src/azl/BUILD/shim-15.8/gnu-efi//lib/misc.c -o misc.o
